2025-07-28 Les symboles selectionnés ['TSLA', 'DOW', 'HUM', 'LMT', 'MSFT']
[DIAG] Avant entrée: TSLA | Position size: 0
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: HUM | Position size: 0
[DIAG] Avant entrée: LMT | Position size: 0
[BT] Entry order submitted for LMT
2025-07-28 Placing order for LMT: Entry at 419.29
[DIAG] Avant entrée: MSFT | Position size: 0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
Analyse pour la date 2025-07-29...
[DIAG] Cash disponible: 67087.02805352854 | Value: 105627.5173723762
[DIAG] COP | Position size: 0 | Price: 93.77984619140625
[DIAG] CRM | Position size: 0 | Price: 255.59165954589844
[DIAG] CSCO | Position size: 0 | Price: 66.90582275390625
[DIAG] CVS | Position size: 0 | Price: 72.7254638671875
[DIAG] CVX | Position size: 0 | Price: 156.314208984375
[DIAG] D | Position size: 0 | Price: 57.60026168823242
[DIAG] DD | Position size: 0 | Price: 31.458906173706055
[DIAG] DE | Position size: 0 | Price: 466.2730407714844
[DIAG] DHR | Position size: 0 | Price: 198.8130645751953
[DIAG] DOW | Position size: 0 | Price: 23.5797061920166
[DIAG] DUK | Position size: 0 | Price: 120.45301055908203
[DIAG] ECL | Position size: 0 | Price: 271.8116455078125
[DIAG] EMR | Position size: 0 | Price: 128.9405059814453
[DIAG] EOG | Position size: 0 | Price: 119.43321990966797
[DIAG] ETN | Position size: 0 | Price: 342.989990234375
[DIAG] EXC | Position size: 0 | Price: 43.00449752807617
[DIAG] F | Position size: 0 | Price: 11.487149238586426
[DIAG] FCX | Position size: 0 | Price: 46.04484558105469
[DIAG] FDX | Position size: 0 | Price: 222.7633514404297
[DIAG] GD | Position size: 0 | Price: 321.3973388671875
[DIAG] GE | Position size: 0 | Price: 275.2784118652344
[DIAG] GILD | Position size: 0 | Price: 111.4744873046875
[DIAG] GM | Position size: 0 | Price: 57.48627471923828
[DIAG] GOOG | Position size: 0 | Price: 230.7430877685547
[DIAG] GOOGL | Position size: 0 | Price: 230.30323791503906
[DIAG] GS | Position size: 0 | Price: 493.7691345214844
[DIAG] HD | Position size: 0 | Price: 402.80474853515625
[DIAG] HON | Position size: 0 | Price: 200.4956512451172
[DIAG] HUM | Position size: -86 | Price: 309.8335266113281
[DIAG] ICE | Position size: 0 | Price: 174.12254333496094
[DIAG] INTC | Position size: 0 | Price: 24.0
[DIAG] ISRG | Position size: 0 | Price: 441.17999267578125
[DIAG] ITW | Position size: 0 | Price: 257.9742431640625
[DIAG] JNJ | Position size: 0 | Price: 176.87696838378906
[DIAG] JPM | Position size: 0 | Price: 298.0609130859375
[DIAG] LIN | Position size: 0 | Price: 468.5543518066406
[DIAG] LMT | Position size: 48 | Price: 445.6763000488281
[DIAG] LOW | Position size: 0 | Price: 259.40460205078125
[DIAG] LRCX | Position size: 0 | Price: 97.38704681396484
[DIAG] LULU | Position size: 0 | Price: 198.52999877929688
[DIAG] MA | Position size: 0 | Price: 498.0078125
[DIAG] MAR | Position size: 0 | Price: 264.4450988769531
[DIAG] MCD | Position size: 0 | Price: 314.50274658203125
[DIAG] MCO | Position size: 0 | Price: 495.4565734863281
[DIAG] MDT | Position size: 0 | Price: 91.55543518066406
[DIAG] META | Position size: 0 | Price: 499.151123046875
[DIAG] MMC | Position size: 0 | Price: 204.35220336914062
[DIAG] MMM | Position size: 0 | Price: 151.3496551513672
[DIAG] MPC | Position size: 0 | Price: 178.10325622558594
[DIAG] MRK | Position size: 0 | Price: 82.65018463134766
[DIAG] MS | Position size: 0 | Price: 147.63124084472656
[DIAG] MSFT | Position size: 0 | Price: 499.7216796875
[DIAG] MU | Position size: 0 | Price: 118.59778594970703
[DIAG] NEE | Position size: 0 | Price: 71.1482162475586
[DIAG] NEM | Position size: 0 | Price: 74.95216369628906
[DIAG] NFLX | Position size: 0 | Price: 122.61799621582031
[DIAG] NKE | Position size: 0 | Price: 74.26586151123047
[DIAG] NOC | Position size: 0 | Price: 494.9407653808594
[DIAG] NSC | Position size: 0 | Price: 276.85870361328125
[DIAG] NUE | Position size: 0 | Price: 144.1316680908203
[DIAG] NVDA | Position size: 0 | Price: 170.60089111328125
[DIAG] ORLY | Position size: 0 | Price: 103.83999633789062
[DIAG] OXY | Position size: 0 | Price: 45.78781509399414
[DIAG] PCAR | Position size: 0 | Price: 94.69198608398438
[DIAG] PEP | Position size: 0 | Price: 145.77423095703125
[DIAG] PFE | Position size: 0 | Price: 24.361038208007812
[DIAG] PG | Position size: 0 | Price: 157.0716094970703
[DIAG] PGR | Position size: 0 | Price: 231.89114379882812
[DIAG] PH | Position size: 0 | Price: 498.85430908203125
[DIAG] PLD | Position size: 0 | Price: 109.11927795410156
[DIAG] PNC | Position size: 0 | Price: 203.1355743408203
[DIAG] PPG | Position size: 0 | Price: 108.38455200195312
[DIAG] PSX | Position size: 0 | Price: 129.42941284179688
[DIAG] QCOM | Position size: 0 | Price: 155.594970703125
[DIAG] REGN | Position size: 0 | Price: 491.85552978515625
[DIAG] ROST | Position size: 0 | Price: 149.98556518554688
[DIAG] RTX | Position size: 0 | Price: 157.48756408691406
[DIAG] SBUX | Position size: 0 | Price: 86.62419128417969
[DIAG] SCHW | Position size: 0 | Price: 95.94756317138672
[DIAG] SHW | Position size: 0 | Price: 362.18359375
[DIAG] SLB | Position size: 0 | Price: 34.72565841674805
[DIAG] SNPS | Position size: 0 | Price: 495.70001220703125
[DIAG] SO | Position size: 0 | Price: 90.91209411621094
[DIAG] SPGI | Position size: 0 | Price: 499.2165832519531
[DIAG] SRE | Position size: 0 | Price: 81.04936218261719
[DIAG] TFC | Position size: 0 | Price: 45.87760925292969
[DIAG] TGT | Position size: 0 | Price: 91.2004165649414
[DIAG] TMO | Position size: 0 | Price: 483.7516784667969
[DIAG] TSLA | Position size: 0 | Price: 334.0899963378906
[DIAG] TXN | Position size: 0 | Price: 194.00833129882812
[DIAG] UNH | Position size: 66 | Price: 303.906494140625
[DIAG] UNP | Position size: 0 | Price: 220.47030639648438
[DIAG] UPS | Position size: 0 | Price: 83.8326644897461
[DIAG] USB | Position size: 0 | Price: 47.56496047973633
[DIAG] V | Position size: 0 | Price: 350.1763916015625
[DIAG] VLO | Position size: 0 | Price: 154.40634155273438
[DIAG] VRTX | Position size: 53 | Price: 396.6199951171875
[DIAG] WFC | Position size: 0 | Price: 80.08892822265625
[DIAG] WM | Position size: 0 | Price: 222.70924377441406
[DIAG] WMT | Position size: 0 | Price: 99.23770904541016
[DIAG] XOM | Position size: 0 | Price: 110.93965911865234
[DIAG] YUM | Position size: 0 | Price: 143.8686981201172
[DIAG] ZTS | Position size: 0 | Price: 151.90109252929688
2. Sélection + scoring
2025-09-03 Les symboles selectionnés ['DOW', 'LULU', 'UNH', 'INTC', 'MSFT']
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: LULU | Position size: 0
[DIAG] Avant entrée: UNH | Position size: 66
[CONTROL] Position déjà ouverte sur UNH (size=66), pas de nouvelle entrée.
[DIAG] Avant entrée: INTC | Position size: 0
[DIAG] Avant entrée: MSFT | Position size: 0
[notify_order] status=Completed, symbol=ABNB, isbuy=False, exectype=5, price=124.00349884033203, size=-160
[CLEANUP] pending_stops et last_entry_price nettoyés pour ABNB après SL
[notify_order] Order Completed for ABNB
[notify_order] status=Canceled, symbol=ABNB, isbuy=False, exectype=5, price=124.00349884033203, size=-160
[notify_order] status=Canceled, symbol=ABNB, isbuy=False, exectype=5, price=124.00349884033203, size=-160
Analyse pour la date 2025-09-04...
[DIAG] Cash disponible: 88276.63602462994 | Value: 101776.3326493858
[DIAG] AAPL | Position size: 0 | Price: 239.5477752685547
[DIAG] ABBV | Position size: 0 | Price: 211.47544860839844
[DIAG] ABNB | Position size: 0 | Price: 125.37000274658203
[DIAG] ABT | Position size: 0 | Price: 132.22203063964844
[DIAG] ACN | Position size: 0 | Price: 252.94000244140625
[DIAG] ADBE | Position size: 0 | Price: 344.30999755859375
[DIAG] ADI | Position size: 0 | Price: 245.2438201904297
[DIAG] AEP | Position size: 0 | Price: 107.79005432128906
[DIAG] AFL | Position size: 0 | Price: 107.98665618896484
[DIAG] AMAT | Position size: 0 | Price: 157.93043518066406
[DIAG] AMD | Position size: 0 | Price: 161.7899932861328
[DIAG] AMGN | Position size: 0 | Price: 278.1163635253906
[DIAG] AMT | Position size: 0 | Price: 191.52169799804688
[DIAG] AMZN | Position size: 0 | Price: 235.67999267578125
[DIAG] AON | Position size: 0 | Price: 373.489990234375
[DIAG] APD | Position size: 0 | Price: 285.9793395996094
[DIAG] AVGO | Position size: -75 | Price: 304.9928894042969
[DIAG] AXP | Position size: 0 | Price: 329.083251953125
[DIAG] BA | Position size: 0 | Price: 230.75
[DIAG] BAC | Position size: 0 | Price: 50.07974624633789
[DIAG] BMY | Position size: 0 | Price: 45.5190544128418
[DIAG] C | Position size: 0 | Price: 96.50460052490234
[DIAG] CAT | Position size: 0 | Price: 419.0161437988281
[DIAG] CB | Position size: 0 | Price: 279.8800048828125
[DIAG] CCI | Position size: 0 | Price: 93.29306030273438
[DIAG] CI | Position size: 0 | Price: 302.3316955566406
[DIAG] CME | Position size: 0 | Price: 264.93560791015625
[DIAG] CMG | Position size: 0 | Price: 41.40999984741211
[DIAG] COP | Position size: 0 | Price: 94.8895492553711
[DIAG] CRM | Position size: 0 | Price: 243.1932830810547
[DIAG] CSCO | Position size: 0 | Price: 67.22220611572266
[DIAG] CVS | Position size: 0 | Price: 73.09246826171875
[DIAG] CVX | Position size: 0 | Price: 155.94830322265625
[DIAG] D | Position size: 0 | Price: 57.473175048828125
[DIAG] DD | Position size: 0 | Price: 32.116641998291016
[DIAG] DE | Position size: 0 | Price: 471.6158447265625
[DIAG] DHR | Position size: 0 | Price: 198.40435791015625
[DIAG] DOW | Position size: 0 | Price: 23.559999465942383
[DIAG] DUK | Position size: 0 | Price: 119.82843780517578
[DIAG] ECL | Position size: 0 | Price: 273.5127868652344
[DIAG] EMR | Position size: 0 | Price: 132.52496337890625
[DIAG] EOG | Position size: 0 | Price: 120.44351959228516
[DIAG] ETN | Position size: 0 | Price: 348.2200012207031
[DIAG] EXC | Position size: 0 | Price: 42.96484375
[DIAG] F | Position size: 0 | Price: 11.546463966369629
[DIAG] FCX | Position size: 0 | Price: 45.90534591674805
[DIAG] FDX | Position size: 0 | Price: 222.70404052734375
[DIAG] GD | Position size: 0 | Price: 321.0289611816406
[DIAG] GE | Position size: 0 | Price: 281.60345458984375
[DIAG] GILD | Position size: 0 | Price: 111.25743865966797
[DIAG] GM | Position size: 0 | Price: 57.88445281982422
[DIAG] GOOG | Position size: 0 | Price: 232.30067443847656
[DIAG] GOOGL | Position size: 0 | Price: 231.94070434570312
[DIAG] GS | Position size: 0 | Price: 493.7691345214844
[DIAG] HD | Position size: 0 | Price: 409.0444030761719
[DIAG] HON | Position size: 0 | Price: 201.5824432373047
[DIAG] HUM | Position size: -86 | Price: 309.8533935546875
[DIAG] ICE | Position size: 0 | Price: 173.5160369873047
[DIAG] INTC | Position size: 0 | Price: 24.610000610351562
[DIAG] ISRG | Position size: 0 | Price: 454.5199890136719
[DIAG] ITW | Position size: 0 | Price: 262.3388366699219
[DIAG] JNJ | Position size: 0 | Price: 177.63217163085938
[DIAG] JPM | Position size: 0 | Price: 302.3500671386719
[DIAG] LIN | Position size: 0 | Price: 470.6566467285156
[DIAG] LMT | Position size: 48 | Price: 453.4076232910156
[DIAG] LOW | Position size: 0 | Price: 263.27557373046875
[DIAG] LRCX | Position size: 0 | Price: 100.057373046875
[DIAG] LULU | Position size: 0 | Price: 206.08999633789062
[DIAG] MA | Position size: 0 | Price: 498.0078125
[DIAG] MAR | Position size: 0 | Price: 268.2161865234375
[DIAG] MCD | Position size: 0 | Price: 315.0991516113281
[DIAG] MCO | Position size: 0 | Price: 498.77001953125
[DIAG] MDT | Position size: 0 | Price: 92.15091705322266
[DIAG] META | Position size: 0 | Price: 499.151123046875
[DIAG] MMC | Position size: 0 | Price: 205.18844604492188
[DIAG] MMM | Position size: 0 | Price: 154.85459899902344
[DIAG] MPC | Position size: 0 | Price: 178.08334350585938
[DIAG] MRK | Position size: 0 | Price: 82.52255249023438
[DIAG] MS | Position size: 0 | Price: 149.61912536621094
[DIAG] MSFT | Position size: 0 | Price: 499.7216796875
[DIAG] MU | Position size: 0 | Price: 124.08213806152344
[DIAG] NEE | Position size: 0 | Price: 70.3933334350586
[DIAG] NEM | Position size: 0 | Price: 74.66300201416016
[DIAG] NFLX | Position size: 0 | Price: 125.74800109863281
[DIAG] NKE | Position size: 0 | Price: 74.87199401855469
[DIAG] NOC | Position size: 0 | Price: 494.9407653808594
[DIAG] NSC | Position size: 0 | Price: 278.42120361328125
[DIAG] NUE | Position size: 0 | Price: 143.86367797851562
[DIAG] NVDA | Position size: 0 | Price: 171.64077758789062
[DIAG] ORLY | Position size: 0 | Price: 105.04000091552734
[DIAG] OXY | Position size: 0 | Price: 46.094390869140625
[DIAG] PCAR | Position size: 0 | Price: 96.65038299560547
[DIAG] PEP | Position size: 0 | Price: 144.05796813964844
[DIAG] PFE | Position size: 0 | Price: 24.115365982055664
[DIAG] PG | Position size: 0 | Price: 158.08453369140625
[DIAG] PGR | Position size: 0 | Price: 234.0435028076172
[DIAG] PH | Position size: 0 | Price: 498.85430908203125
[DIAG] PLD | Position size: 0 | Price: 110.75188446044922
[DIAG] PNC | Position size: 0 | Price: 205.47410583496094
[DIAG] PPG | Position size: 0 | Price: 108.83123016357422
[DIAG] PSX | Position size: 0 | Price: 130.47056579589844
[DIAG] QCOM | Position size: 0 | Price: 158.89808654785156
[DIAG] REGN | Position size: 0 | Price: 491.85552978515625
[DIAG] ROST | Position size: 0 | Price: 152.0552978515625
[DIAG] RTX | Position size: 0 | Price: 158.05531311035156
[DIAG] SBUX | Position size: 0 | Price: 86.38591766357422
[DIAG] SCHW | Position size: 0 | Price: 97.35356903076172
[DIAG] SHW | Position size: 0 | Price: 364.92718505859375
[DIAG] SLB | Position size: 0 | Price: 35.72774124145508
[DIAG] SNPS | Position size: 0 | Price: 495.70001220703125
[DIAG] SO | Position size: 0 | Price: 91.12037658691406
[DIAG] SPGI | Position size: 0 | Price: 499.2165832519531
[DIAG] SRE | Position size: 0 | Price: 80.94093322753906
[DIAG] TFC | Position size: 0 | Price: 46.53003692626953
[DIAG] TGT | Position size: 0 | Price: 91.5559310913086
[DIAG] TMO | Position size: 0 | Price: 488.68353271484375
[DIAG] TSLA | Position size: 0 | Price: 338.5299987792969
[DIAG] TXN | Position size: 0 | Price: 185.63307189941406
[DIAG] UNH | Position size: 66 | Price: 306.3742370605469
[DIAG] UNP | Position size: 0 | Price: 221.76275634765625
[DIAG] UPS | Position size: 0 | Price: 83.03650665283203
[DIAG] USB | Position size: 0 | Price: 48.18229675292969
[DIAG] V | Position size: 0 | Price: 350.296142578125
[DIAG] VLO | Position size: 0 | Price: 154.41627502441406
[DIAG] VRTX | Position size: 53 | Price: 396.92999267578125
[DIAG] WFC | Position size: 0 | Price: 81.40202331542969
[DIAG] WM | Position size: 0 | Price: 223.24514770507812
[DIAG] WMT | Position size: 0 | Price: 100.72467803955078
[DIAG] XOM | Position size: 0 | Price: 111.42540740966797
[DIAG] YUM | Position size: 0 | Price: 142.9928436279297
[DIAG] ZTS | Position size: 0 | Price: 152.66842651367188
2. Sélection + scoring
2025-09-04 Les symboles selectionnés ['DOW', 'UNH', 'INTC', 'TSLA', 'MSFT']
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: UNH | Position size: 66
[CONTROL] Position déjà ouverte sur UNH (size=66), pas de nouvelle entrée.
[DIAG] Avant entrée: INTC | Position size: 0
[DIAG] Avant entrée: TSLA | Position size: 0
[DIAG] Avant entrée: MSFT | Position size: 0
[notify_order] status=Canceled, symbol=ABNB, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Canceled, symbol=ABNB, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Canceled, symbol=ABNB, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Completed, symbol=LMT, isbuy=False, exectype=2, price=456.6499999999999, size=-48
[CLEANUP] pending_stops et last_entry_price nettoyés pour LMT après TP
[notify_order] Order Completed for LMT
[notify_order] status=Canceled, symbol=LMT, isbuy=False, exectype=2, price=456.6499999999999, size=-48
[notify_order] status=Canceled, symbol=LMT, isbuy=False, exectype=2, price=456.6499999999999, size=-48
Analyse pour la date 2025-09-05...
[DIAG] Cash disponible: 110173.91682462994 | Value: 100390.53569059673
[DIAG] AAPL | Position size: 0 | Price: 239.45787048339844
[DIAG] ABBV | Position size: 0 | Price: 211.03860473632812
[DIAG] ABNB | Position size: 0 | Price: 123.80999755859375
[DIAG] ABT | Position size: 0 | Price: 132.35147094726562
[DIAG] ACN | Position size: 0 | Price: 254.9499969482422
[DIAG] ADBE | Position size: 0 | Price: 348.9700012207031
[DIAG] ADI | Position size: 0 | Price: 246.20045471191406
[DIAG] AEP | Position size: 0 | Price: 107.26420593261719
[DIAG] AFL | Position size: 0 | Price: 106.37506103515625
[DIAG] AMAT | Position size: 0 | Price: 162.43161010742188
[DIAG] AMD | Position size: 0 | Price: 151.13999938964844
[DIAG] AMGN | Position size: 0 | Price: 281.6313171386719
[DIAG] AMT | Position size: 0 | Price: 194.692626953125
[DIAG] AMZN | Position size: 0 | Price: 232.3300018310547
[DIAG] AON | Position size: 0 | Price: 370.5400085449219
[DIAG] APD | Position size: 0 | Price: 285.870849609375
[DIAG] AVGO | Position size: -75 | Price: 333.6787414550781
[DIAG] AXP | Position size: 0 | Price: 324.67425537109375
[DIAG] BA | Position size: 0 | Price: 229.61000061035156
[DIAG] BAC | Position size: 0 | Price: 49.5126953125
[DIAG] BMY | Position size: 0 | Price: 45.957767486572266
[DIAG] C | Position size: 0 | Price: 94.83455657958984
[DIAG] CAT | Position size: 0 | Price: 421.867919921875
[DIAG] CB | Position size: 0 | Price: 277.3800048828125
[DIAG] CCI | Position size: 0 | Price: 93.96739959716797
[DIAG] CI | Position size: 0 | Price: 303.60455322265625
[DIAG] CME | Position size: 0 | Price: 259.496826171875
[DIAG] CMG | Position size: 0 | Price: 41.060001373291016
[DIAG] COP | Position size: 0 | Price: 92.09547424316406
[DIAG] CRM | Position size: 0 | Price: 249.92068481445312
[DIAG] CSCO | Position size: 0 | Price: 66.14452362060547
[DIAG] CVS | Position size: 0 | Price: 73.18173217773438
[DIAG] CVX | Position size: 0 | Price: 151.9628143310547
[DIAG] D | Position size: 0 | Price: 57.5404167175293
[DIAG] DD | Position size: 0 | Price: 32.39555358886719
[DIAG] DE | Position size: 0 | Price: 469.9872131347656
[DIAG] DHR | Position size: 0 | Price: 199.58065795898438
[DIAG] DOW | Position size: 0 | Price: 24.1413631439209
[DIAG] DUK | Position size: 0 | Price: 119.5706787109375
[DIAG] ECL | Position size: 0 | Price: 272.1399230957031
[DIAG] EMR | Position size: 0 | Price: 131.9773406982422
[DIAG] EOG | Position size: 0 | Price: 116.80842590332031
[DIAG] ETN | Position size: 0 | Price: 349.0299987792969
[DIAG] EXC | Position size: 0 | Price: 43.0540657043457
[DIAG] F | Position size: 0 | Price: 11.6057767868042
[DIAG] FCX | Position size: 0 | Price: 46.174381256103516
[DIAG] FDX | Position size: 0 | Price: 225.1161346435547
[DIAG] GD | Position size: 0 | Price: 321.4471130371094
[DIAG] GE | Position size: 0 | Price: 278.5706481933594
[DIAG] GILD | Position size: 0 | Price: 113.50686645507812
[DIAG] GM | Position size: 0 | Price: 58.15391159057617
[DIAG] GOOG | Position size: 0 | Price: 234.80679321289062
[DIAG] GOOGL | Position size: 0 | Price: 234.63653564453125
[DIAG] GS | Position size: 0 | Price: 493.7691345214844
[DIAG] HD | Position size: 0 | Price: 416.25775146484375
[DIAG] HON | Position size: 0 | Price: 200.72987365722656
[DIAG] HUM | Position size: -86 | Price: 305.8014831542969
[DIAG] ICE | Position size: 0 | Price: 173.26748657226562
[DIAG] INTC | Position size: 0 | Price: 24.489999771118164
[DIAG] ISRG | Position size: 0 | Price: 466.8599853515625
[DIAG] ITW | Position size: 0 | Price: 262.90167236328125
[DIAG] JNJ | Position size: 0 | Price: 177.3042449951172
[DIAG] JPM | Position size: 0 | Price: 292.9557189941406
[DIAG] LIN | Position size: 0 | Price: 467.7971496582031
[DIAG] LMT | Position size: 0 | Price: 460.40447998046875
[DIAG] LOW | Position size: 0 | Price: 268.6491394042969
[DIAG] LRCX | Position size: 0 | Price: 102.57823181152344
[DIAG] LULU | Position size: 0 | Price: 167.8000030517578
[DIAG] MA | Position size: 0 | Price: 498.0078125
[DIAG] MAR | Position size: 0 | Price: 264.07598876953125
[DIAG] MCD | Position size: 0 | Price: 312.5047302246094
[DIAG] MCO | Position size: 0 | Price: 498.04144287109375
[DIAG] MDT | Position size: 0 | Price: 92.20054626464844
[DIAG] META | Position size: 0 | Price: 499.151123046875
[DIAG] MMC | Position size: 0 | Price: 202.82904052734375
[DIAG] MMM | Position size: 0 | Price: 154.6355438232422
[DIAG] MPC | Position size: 0 | Price: 179.3768310546875
[DIAG] MRK | Position size: 0 | Price: 83.1705551147461
[DIAG] MS | Position size: 0 | Price: 147.1938934326172
[DIAG] MSFT | Position size: 0 | Price: 494.0752868652344
[DIAG] MU | Position size: 0 | Price: 131.23475646972656
[DIAG] NEE | Position size: 0 | Price: 70.42313385009766
[DIAG] NEM | Position size: 0 | Price: 75.94926452636719
[DIAG] NFLX | Position size: 0 | Price: 124.38200378417969
[DIAG] NKE | Position size: 0 | Price: 73.44113159179688
[DIAG] NOC | Position size: 0 | Price: 494.9407653808594
[DIAG] NSC | Position size: 0 | Price: 276.4208068847656
[DIAG] NUE | Position size: 0 | Price: 146.1664276123047
[DIAG] NVDA | Position size: 0 | Price: 167.0012969970703
[DIAG] ORLY | Position size: 0 | Price: 104.83999633789062
[DIAG] OXY | Position size: 0 | Price: 45.40213394165039
[DIAG] PCAR | Position size: 0 | Price: 97.47704315185547
[DIAG] PEP | Position size: 0 | Price: 144.97203063964844
[DIAG] PFE | Position size: 0 | Price: 24.449480056762695
[DIAG] PG | Position size: 0 | Price: 158.9087677001953
[DIAG] PGR | Position size: 0 | Price: 229.2030487060547
[DIAG] PH | Position size: 0 | Price: 498.85430908203125
[DIAG] PLD | Position size: 0 | Price: 111.77473449707031
[DIAG] PNC | Position size: 0 | Price: 202.541015625
[DIAG] PPG | Position size: 0 | Price: 109.1687240600586
[DIAG] PSX | Position size: 0 | Price: 130.44081115722656
[DIAG] QCOM | Position size: 0 | Price: 159.0274200439453
[DIAG] REGN | Position size: 0 | Price: 491.85552978515625
[DIAG] ROST | Position size: 0 | Price: 150.20449829101562
[DIAG] RTX | Position size: 0 | Price: 156.89988708496094
[DIAG] SBUX | Position size: 0 | Price: 84.81724548339844
[DIAG] SCHW | Position size: 0 | Price: 91.78937530517578
[DIAG] SHW | Position size: 0 | Price: 371.5616760253906
[DIAG] SLB | Position size: 0 | Price: 35.53923034667969
[DIAG] SNPS | Position size: 0 | Price: 495.70001220703125
[DIAG] SO | Position size: 0 | Price: 91.0311050415039
[DIAG] SPGI | Position size: 0 | Price: 499.2165832519531
[DIAG] SRE | Position size: 0 | Price: 79.94544219970703
[DIAG] TFC | Position size: 0 | Price: 45.98634719848633
[DIAG] TGT | Position size: 0 | Price: 92.01020812988281
[DIAG] TMO | Position size: 0 | Price: 491.7884216308594
[DIAG] TSLA | Position size: 0 | Price: 350.8399963378906
[DIAG] TXN | Position size: 0 | Price: 186.2674102783203
[DIAG] UNH | Position size: 66 | Price: 311.319580078125
[DIAG] UNP | Position size: 0 | Price: 219.02874755859375
[DIAG] UPS | Position size: 0 | Price: 83.5869369506836
[DIAG] USB | Position size: 0 | Price: 47.819732666015625
[DIAG] V | Position size: 0 | Price: 342.54150390625
[DIAG] VLO | Position size: 0 | Price: 155.7876434326172
[DIAG] VRTX | Position size: 53 | Price: 396.1199951171875
[DIAG] WFC | Position size: 0 | Price: 78.54702758789062
[DIAG] WM | Position size: 0 | Price: 218.39219665527344
[DIAG] WMT | Position size: 0 | Price: 100.30553436279297
[DIAG] XOM | Position size: 0 | Price: 108.28289794921875
[DIAG] YUM | Position size: 0 | Price: 143.8985595703125
[DIAG] ZTS | Position size: 0 | Price: 152.7880096435547
2. Sélection + scoring
2025-09-05 Les symboles selectionnés ['LULU', 'INTC', 'GOOGL', 'UNH', 'GOOG']
[DIAG] Avant entrée: LULU | Position size: 0
[DIAG] Avant entrée: INTC | Position size: 0
[DIAG] Avant entrée: GOOGL | Position size: 0
[BT] Entry order submitted for GOOGL
2025-09-05 Placing order for GOOGL: Entry at 236.98
[DIAG] Avant entrée: UNH | Position size: 66
[CONTROL] Position déjà ouverte sur UNH (size=66), pas de nouvelle entrée.
[DIAG] Avant entrée: GOOG | Position size: 0
[BT] Entry order submitted for GOOG
2025-09-05 Placing order for GOOG: Entry at 237.15
[notify_order] status=Canceled, symbol=LMT, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Canceled, symbol=LMT, isbuy=False, exectype=5, price=0.0, size=0
